product_key,productnumber,product_name,color,size,productline,class,style,listprice,standardcost,makeflag,productsubcategoryid,subcategory_name,productcategoryid,category_name
706,FR-R92R-58,"HL Road Frame - Red, 58",Red,58,R ,H ,U ,1431.5,1059.31,t,14,Road Frames,2,Components
707,HL-U509-R,"Sport-100 Helmet, Red",Red,,S ,,,34.99,13.0863,f,31,Helmets,4,Accessories
708,HL-U509,"Sport-100 Helmet, Black",Black,,S ,,,34.99,13.0863,f,31,Helmets,4,Accessories
709,SO-B909-M,"Mountain Bike Socks, M",White,M,M ,,U ,9.5,3.3963,f,23,Socks,3,Clothing
710,SO-B909-L,"Mountain Bike Socks, L",White,L,M ,,U ,9.5,3.3963,f,23,Socks,3,Clothing
711,HL-U509-B,"Sport-100 Helmet, Blue",Blue,,S ,,,34.99,13.0863,f,31,Helmets,4,Accessories
712,CA-1098,AWC Logo Cap,Multi,,S ,,U ,8.99,6.9223,f,19,Caps,3,Clothing
713,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Multi,S,S ,,U ,49.99,38.4923,f,21,Jerseys,3,Clothing
714,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Multi,M,S ,,U ,49.99,38.4923,f,21,Jerseys,3,Clothing
715,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Multi,L,S ,,U ,49.99,38.4923,f,21,Jerseys,3,Clothing
716,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Multi,XL,S ,,U ,49.99,38.4923,f,21,Jerseys,3,Clothing
717,FR-R92R-62,"HL Road Frame - Red, 62",Red,62,R ,H ,U ,1431.5,868.6342,t,14,Road Frames,2,Components
718,FR-R92R-44,"HL Road Frame - Red, 44",Red,44,R ,H ,U ,1431.5,868.6342,t,14,Road Frames,2,Components
719,FR-R92R-48,"HL Road Frame - Red, 48",Red,48,R ,H ,U ,1431.5,868.6342,t,14,Road Frames,2,Components
720,FR-R92R-52,"HL Road Frame - Red, 52",Red,52,R ,H ,U ,1431.5,868.6342,t,14,Road Frames,2,Components
721,FR-R92R-56,"HL Road Frame - Red, 56",Red,56,R ,H ,U ,1431.5,868.6342,t,14,Road Frames,2,Components
722,FR-R38B-58,"LL Road Frame - Black, 58",Black,58,R ,L ,U ,337.22,204.6251,t,14,Road Frames,2,Components
723,FR-R38B-60,"LL Road Frame - Black, 60",Black,60,R ,L ,U ,337.22,204.6251,t,14,Road Frames,2,Components
724,FR-R38B-62,"LL Road Frame - Black, 62",Black,62,R ,L ,U ,337.22,204.6251,t,14,Road Frames,2,Components
725,FR-R38R-44,"LL Road Frame - Red, 44",Red,44,R ,L ,U ,337.22,187.1571,t,14,Road Frames,2,Components
726,FR-R38R-48,"LL Road Frame - Red, 48",Red,48,R ,L ,U ,337.22,187.1571,t,14,Road Frames,2,Components
727,FR-R38R-52,"LL Road Frame - Red, 52",Red,52,R ,L ,U ,337.22,187.1571,t,14,Road Frames,2,Components
728,FR-R38R-58,"LL Road Frame - Red, 58",Red,58,R ,L ,U ,337.22,187.1571,t,14,Road Frames,2,Components
729,FR-R38R-60,"LL Road Frame - Red, 60",Red,60,R ,L ,U ,337.22,187.1571,t,14,Road Frames,2,Components
730,FR-R38R-62,"LL Road Frame - Red, 62",Red,62,R ,L ,U ,337.22,187.1571,t,14,Road Frames,2,Components
731,FR-R72R-44,"ML Road Frame - Red, 44",Red,44,R ,M ,U ,594.83,352.1394,t,14,Road Frames,2,Components
732,FR-R72R-48,"ML Road Frame - Red, 48",Red,48,R ,M ,U ,594.83,352.1394,t,14,Road Frames,2,Components
733,FR-R72R-52,"ML Road Frame - Red, 52",Red,52,R ,M ,U ,594.83,352.1394,t,14,Road Frames,2,Components
734,FR-R72R-58,"ML Road Frame - Red, 58",Red,58,R ,M ,U ,594.83,352.1394,t,14,Road Frames,2,Components
735,FR-R72R-60,"ML Road Frame - Red, 60",Red,60,R ,M ,U ,594.83,352.1394,t,14,Road Frames,2,Components
736,FR-R38B-44,"LL Road Frame - Black, 44",Black,44,R ,L ,U ,337.22,204.6251,t,14,Road Frames,2,Components
737,FR-R38B-48,"LL Road Frame - Black, 48",Black,48,R ,L ,U ,337.22,204.6251,t,14,Road Frames,2,Components
738,FR-R38B-52,"LL Road Frame - Black, 52",Black,52,R ,L ,U ,337.22,204.6251,t,14,Road Frames,2,Components
739,FR-M94S-42,"HL Mountain Frame - Silver, 42",Silver,42,M ,H ,U ,1364.5,747.2002,t,12,Mountain Frames,2,Components
740,FR-M94S-44,"HL Mountain Frame - Silver, 44",Silver,44,M ,H ,U ,1364.5,706.811,t,12,Mountain Frames,2,Components
741,FR-M94S-52,"HL Mountain Frame - Silver, 48",Silver,48,M ,H ,U ,1364.5,706.811,t,12,Mountain Frames,2,Components
742,FR-M94S-46,"HL Mountain Frame - Silver, 46",Silver,46,M ,H ,U ,1364.5,747.2002,t,12,Mountain Frames,2,Components
743,FR-M94B-42,"HL Mountain Frame - Black, 42",Black,42,M ,H ,U ,1349.6,739.041,t,12,Mountain Frames,2,Components
744,FR-M94B-44,"HL Mountain Frame - Black, 44",Black,44,M ,H ,U ,1349.6,699.0928,t,12,Mountain Frames,2,Components
745,FR-M94B-48,"HL Mountain Frame - Black, 48",Black,48,M ,H ,U ,1349.6,699.0928,t,12,Mountain Frames,2,Components
746,FR-M94B-46,"HL Mountain Frame - Black, 46",Black,46,M ,H ,U ,1349.6,739.041,t,12,Mountain Frames,2,Components
747,FR-M94B-38,"HL Mountain Frame - Black, 38",Black,38,M ,H ,U ,1349.6,739.041,t,12,Mountain Frames,2,Components
748,FR-M94S-38,"HL Mountain Frame - Silver, 38",Silver,38,M ,H ,U ,1364.5,747.2002,t,12,Mountain Frames,2,Components
749,BK-R93R-62,"Road-150 Red, 62",Red,62,R ,H ,U ,3578.27,2171.2942,t,2,Road Bikes,1,Bikes
750,BK-R93R-44,"Road-150 Red, 44",Red,44,R ,H ,U ,3578.27,2171.2942,t,2,Road Bikes,1,Bikes
751,BK-R93R-48,"Road-150 Red, 48",Red,48,R ,H ,U ,3578.27,2171.2942,t,2,Road Bikes,1,Bikes
752,BK-R93R-52,"Road-150 Red, 52",Red,52,R ,H ,U ,3578.27,2171.2942,t,2,Road Bikes,1,Bikes
753,BK-R93R-56,"Road-150 Red, 56",Red,56,R ,H ,U ,3578.27,2171.2942,t,2,Road Bikes,1,Bikes
754,BK-R68R-58,"Road-450 Red, 58",Red,58,R ,M ,U ,1457.99,884.7083,t,2,Road Bikes,1,Bikes
755,BK-R68R-60,"Road-450 Red, 60",Red,60,R ,M ,U ,1457.99,884.7083,t,2,Road Bikes,1,Bikes
756,BK-R68R-44,"Road-450 Red, 44",Red,44,R ,M ,U ,1457.99,884.7083,t,2,Road Bikes,1,Bikes
757,BK-R68R-48,"Road-450 Red, 48",Red,48,R ,M ,U ,1457.99,884.7083,t,2,Road Bikes,1,Bikes
758,BK-R68R-52,"Road-450 Red, 52",Red,52,R ,M ,U ,1457.99,884.7083,t,2,Road Bikes,1,Bikes
759,BK-R50R-58,"Road-650 Red, 58",Red,58,R ,L ,U ,782.99,486.7066,t,2,Road Bikes,1,Bikes
760,BK-R50R-60,"Road-650 Red, 60",Red,60,R ,L ,U ,782.99,486.7066,t,2,Road Bikes,1,Bikes
761,BK-R50R-62,"Road-650 Red, 62",Red,62,R ,L ,U ,782.99,486.7066,t,2,Road Bikes,1,Bikes
762,BK-R50R-44,"Road-650 Red, 44",Red,44,R ,L ,U ,782.99,486.7066,t,2,Road Bikes,1,Bikes
763,BK-R50R-48,"Road-650 Red, 48",Red,48,R ,L ,U ,782.99,486.7066,t,2,Road Bikes,1,Bikes
764,BK-R50R-52,"Road-650 Red, 52",Red,52,R ,L ,U ,782.99,486.7066,t,2,Road Bikes,1,Bikes
765,BK-R50B-58,"Road-650 Black, 58",Black,58,R ,L ,U ,782.99,486.7066,t,2,Road Bikes,1,Bikes
766,BK-R50B-60,"Road-650 Black, 60",Black,60,R ,L ,U ,782.99,486.7066,t,2,Road Bikes,1,Bikes
767,BK-R50B-62,"Road-650 Black, 62",Black,62,R ,L ,U ,782.99,486.7066,t,2,Road Bikes,1,Bikes
768,BK-R50B-44,"Road-650 Black, 44",Black,44,R ,L ,U ,782.99,486.7066,t,2,Road Bikes,1,Bikes
769,BK-R50B-48,"Road-650 Black, 48",Black,48,R ,L ,U ,782.99,486.7066,t,2,Road Bikes,1,Bikes
770,BK-R50B-52,"Road-650 Black, 52",Black,52,R ,L ,U ,782.99,486.7066,t,2,Road Bikes,1,Bikes
771,BK-M82S-38,"Mountain-100 Silver, 38",Silver,38,M ,H ,U ,3399.99,1912.1544,t,1,Mountain Bikes,1,Bikes
772,BK-M82S-42,"Mountain-100 Silver, 42",Silver,42,M ,H ,U ,3399.99,1912.1544,t,1,Mountain Bikes,1,Bikes
773,BK-M82S-44,"Mountain-100 Silver, 44",Silver,44,M ,H ,U ,3399.99,1912.1544,t,1,Mountain Bikes,1,Bikes
774,BK-M82S-48,"Mountain-100 Silver, 48",Silver,48,M ,H ,U ,3399.99,1912.1544,t,1,Mountain Bikes,1,Bikes
775,BK-M82B-38,"Mountain-100 Black, 38",Black,38,M ,H ,U ,3374.99,1898.0944,t,1,Mountain Bikes,1,Bikes
776,BK-M82B-42,"Mountain-100 Black, 42",Black,42,M ,H ,U ,3374.99,1898.0944,t,1,Mountain Bikes,1,Bikes
777,BK-M82B-44,"Mountain-100 Black, 44",Black,44,M ,H ,U ,3374.99,1898.0944,t,1,Mountain Bikes,1,Bikes
778,BK-M82B-48,"Mountain-100 Black, 48",Black,48,M ,H ,U ,3374.99,1898.0944,t,1,Mountain Bikes,1,Bikes
779,BK-M68S-38,"Mountain-200 Silver, 38",Silver,38,M ,H ,U ,2319.99,1265.6195,t,1,Mountain Bikes,1,Bikes
780,BK-M68S-42,"Mountain-200 Silver, 42",Silver,42,M ,H ,U ,2319.99,1265.6195,t,1,Mountain Bikes,1,Bikes
781,BK-M68S-46,"Mountain-200 Silver, 46",Silver,46,M ,H ,U ,2319.99,1265.6195,t,1,Mountain Bikes,1,Bikes
782,BK-M68B-38,"Mountain-200 Black, 38",Black,38,M ,H ,U ,2294.99,1251.9813,t,1,Mountain Bikes,1,Bikes
783,BK-M68B-42,"Mountain-200 Black, 42",Black,42,M ,H ,U ,2294.99,1251.9813,t,1,Mountain Bikes,1,Bikes
784,BK-M68B-46,"Mountain-200 Black, 46",Black,46,M ,H ,U ,2294.99,1251.9813,t,1,Mountain Bikes,1,Bikes
785,BK-M47B-38,"Mountain-300 Black, 38",Black,38,M ,M ,U ,1079.99,598.4354,t,1,Mountain Bikes,1,Bikes
786,BK-M47B-40,"Mountain-300 Black, 40",Black,40,M ,M ,U ,1079.99,598.4354,t,1,Mountain Bikes,1,Bikes
787,BK-M47B-44,"Mountain-300 Black, 44",Black,44,M ,M ,U ,1079.99,598.4354,t,1,Mountain Bikes,1,Bikes
788,BK-M47B-48,"Mountain-300 Black, 48",Black,48,M ,M ,U ,1079.99,598.4354,t,1,Mountain Bikes,1,Bikes
789,BK-R89R-44,"Road-250 Red, 44",Red,44,R ,H ,U ,2443.35,1518.7864,t,2,Road Bikes,1,Bikes
790,BK-R89R-48,"Road-250 Red, 48",Red,48,R ,H ,U ,2443.35,1518.7864,t,2,Road Bikes,1,Bikes
791,BK-R89R-52,"Road-250 Red, 52",Red,52,R ,H ,U ,2443.35,1518.7864,t,2,Road Bikes,1,Bikes
792,BK-R89R-58,"Road-250 Red, 58",Red,58,R ,H ,U ,2443.35,1554.9479,t,2,Road Bikes,1,Bikes
793,BK-R89B-44,"Road-250 Black, 44",Black,44,R ,H ,U ,2443.35,1554.9479,t,2,Road Bikes,1,Bikes
794,BK-R89B-48,"Road-250 Black, 48",Black,48,R ,H ,U ,2443.35,1554.9479,t,2,Road Bikes,1,Bikes
795,BK-R89B-52,"Road-250 Black, 52",Black,52,R ,H ,U ,2443.35,1554.9479,t,2,Road Bikes,1,Bikes
796,BK-R89B-58,"Road-250 Black, 58",Black,58,R ,H ,U ,2443.35,1554.9479,t,2,Road Bikes,1,Bikes
797,BK-R64Y-38,"Road-550-W Yellow, 38",Yellow,38,R ,M ,W ,1120.49,713.0798,t,2,Road Bikes,1,Bikes
798,BK-R64Y-40,"Road-550-W Yellow, 40",Yellow,40,R ,M ,W ,1120.49,713.0798,t,2,Road Bikes,1,Bikes
799,BK-R64Y-42,"Road-550-W Yellow, 42",Yellow,42,R ,M ,W ,1120.49,713.0798,t,2,Road Bikes,1,Bikes
800,BK-R64Y-44,"Road-550-W Yellow, 44",Yellow,44,R ,M ,W ,1120.49,713.0798,t,2,Road Bikes,1,Bikes
801,BK-R64Y-48,"Road-550-W Yellow, 48",Yellow,48,R ,M ,W ,1120.49,713.0798,t,2,Road Bikes,1,Bikes
802,FK-1639,LL Fork,,,,L ,,148.22,65.8097,t,10,Forks,2,Components
803,FK-5136,ML Fork,,,,M ,,175.49,77.9176,t,10,Forks,2,Components
804,FK-9939,HL Fork,,,,H ,,229.49,101.8936,t,10,Forks,2,Components
805,HS-0296,LL Headset,,,,L ,,34.2,15.1848,t,11,Headsets,2,Components
806,HS-2451,ML Headset,,,,M ,,102.29,45.4168,t,11,Headsets,2,Components
807,HS-3479,HL Headset,,,,H ,,124.73,55.3801,t,11,Headsets,2,Components
808,HB-M243,LL Mountain Handlebars,,,M ,L ,,44.54,19.7758,t,4,Handlebars,2,Components
809,HB-M763,ML Mountain Handlebars,,,M ,M ,,61.92,27.4925,t,4,Handlebars,2,Components
810,HB-M918,HL Mountain Handlebars,,,M ,H ,,120.27,53.3999,t,4,Handlebars,2,Components
811,HB-R504,LL Road Handlebars,,,R ,L ,,44.54,19.7758,t,4,Handlebars,2,Components
812,HB-R720,ML Road Handlebars,,,R ,M ,,61.92,27.4925,t,4,Handlebars,2,Components
813,HB-R956,HL Road Handlebars,,,R ,H ,,120.27,53.3999,t,4,Handlebars,2,Components
814,FR-M63B-38,"ML Mountain Frame - Black, 38",Black,38,M ,M ,U ,348.76,185.8193,t,12,Mountain Frames,2,Components
815,FW-M423,LL Mountain Front Wheel,Black,,M ,L ,,60.745,26.9708,t,17,Wheels,2,Components
816,FW-M762,ML Mountain Front Wheel,Black,,M ,M ,,209.025,92.8071,t,17,Wheels,2,Components
817,FW-M928,HL Mountain Front Wheel,Black,,M ,H ,,300.215,133.2955,t,17,Wheels,2,Components
818,FW-R623,LL Road Front Wheel,Black,,R ,L ,,85.565,37.9909,t,17,Wheels,2,Components
819,FW-R762,ML Road Front Wheel,Black,,R ,M ,,248.385,110.2829,t,17,Wheels,2,Components
820,FW-R820,HL Road Front Wheel,Black,,R ,H ,,330.06,146.5466,t,17,Wheels,2,Components
821,FW-T905,Touring Front Wheel,Black,,T ,,,218.01,96.7964,t,17,Wheels,2,Components
822,FR-R72Y-38,"ML Road Frame-W - Yellow, 38",Yellow,38,R ,M ,W ,594.83,360.9428,t,14,Road Frames,2,Components
823,RW-M423,LL Mountain Rear Wheel,Black,,M ,L ,,87.745,38.9588,t,17,Wheels,2,Components
824,RW-M762,ML Mountain Rear Wheel,Black,,M ,M ,,236.025,104.7951,t,17,Wheels,2,Components
825,RW-M928,HL Mountain Rear Wheel,Black,,M ,H ,,327.215,145.2835,t,17,Wheels,2,Components
826,RW-R623,LL Road Rear Wheel,Black,,R ,L ,,112.565,49.9789,t,17,Wheels,2,Components
827,RW-R762,ML Road Rear Wheel,Black,,R ,M ,,275.385,122.2709,t,17,Wheels,2,Components
828,RW-R820,HL Road Rear Wheel,Black,,R ,H ,,357.06,158.5346,t,17,Wheels,2,Components
829,RW-T905,Touring Rear Wheel,Black,,T ,,,245.01,108.7844,t,17,Wheels,2,Components
830,FR-M63B-40,"ML Mountain Frame - Black, 40",Black,40,M ,M ,U ,348.76,185.8193,t,12,Mountain Frames,2,Components
831,FR-M63B-44,"ML Mountain Frame - Black, 44",Black,44,M ,M ,U ,348.76,185.8193,t,12,Mountain Frames,2,Components
832,FR-M63B-48,"ML Mountain Frame - Black, 48",Black,48,M ,M ,U ,348.76,185.8193,t,12,Mountain Frames,2,Components
833,FR-R72Y-40,"ML Road Frame-W - Yellow, 40",Yellow,40,R ,M ,W ,594.83,360.9428,t,14,Road Frames,2,Components
834,FR-R72Y-42,"ML Road Frame-W - Yellow, 42",Yellow,42,R ,M ,W ,594.83,360.9428,t,14,Road Frames,2,Components
835,FR-R72Y-44,"ML Road Frame-W - Yellow, 44",Yellow,44,R ,M ,W ,594.83,360.9428,t,14,Road Frames,2,Components
836,FR-R72Y-48,"ML Road Frame-W - Yellow, 48",Yellow,48,R ,M ,W ,594.83,360.9428,t,14,Road Frames,2,Components
837,FR-R92B-62,"HL Road Frame - Black, 62",Black,62,R ,H ,U ,1431.5,868.6342,t,14,Road Frames,2,Components
838,FR-R92B-44,"HL Road Frame - Black, 44",Black,44,R ,H ,U ,1431.5,868.6342,t,14,Road Frames,2,Components
839,FR-R92B-48,"HL Road Frame - Black, 48",Black,48,R ,H ,U ,1431.5,868.6342,t,14,Road Frames,2,Components
840,FR-R92B-52,"HL Road Frame - Black, 52",Black,52,R ,H ,U ,1431.5,868.6342,t,14,Road Frames,2,Components
841,SH-M897-S,"Men's Sports Shorts, S",Black,S,S ,,M ,59.99,24.7459,f,22,Shorts,3,Clothing
842,PA-T100,"Touring-Panniers, Large",Grey,,T ,,,125,51.5625,f,35,Panniers,4,Accessories
843,LO-C100,Cable Lock,,,S ,,,25,10.3125,f,34,Locks,4,Accessories
844,PU-0452,Minipump,,,S ,,,19.99,8.2459,f,36,Pumps,4,Accessories
845,PU-M044,Mountain Pump,,,M ,,,24.99,10.3084,f,36,Pumps,4,Accessories
846,LT-T990,Taillights - Battery-Powered,,,R ,,,13.99,5.7709,f,33,Lights,4,Accessories
847,LT-H902,Headlights - Dual-Beam,,,R ,,,34.99,14.4334,f,33,Lights,4,Accessories
848,LT-H903,Headlights - Weatherproof,,,R ,,,44.99,18.5584,f,33,Lights,4,Accessories
849,SH-M897-M,"Men's Sports Shorts, M",Black,M,S ,,M ,59.99,24.7459,f,22,Shorts,3,Clothing
850,SH-M897-L,"Men's Sports Shorts, L",Black,L,S ,,M ,59.99,24.7459,f,22,Shorts,3,Clothing
851,SH-M897-X,"Men's Sports Shorts, XL",Black,XL,S ,,M ,59.99,24.7459,f,22,Shorts,3,Clothing
852,TG-W091-S,"Women's Tights, S",Black,S,S ,,W ,74.99,30.9334,f,24,Tights,3,Clothing
