product_key,productnumber,product_name,color,size,productline,class,style,listprice,standardcost,makeflag,productsubcategoryid,subcategory_name,productcategoryid,category_name
853,TG-W091-M,"Women's Tights, M",Black,M,S ,,W ,74.99,30.9334,f,24,Tights,3,Clothing
854,TG-W091-L,"Women's Tights, L",Black,L,S ,,W ,74.99,30.9334,f,24,Tights,3,Clothing
855,SB-M891-S,"Men's Bib-Shorts, S",Multi,S,S ,,M ,89.99,37.1209,f,18,Bib-Shorts,3,Clothing
856,SB-M891-M,"Men's Bib-Shorts, M",Multi,M,S ,,M ,89.99,37.1209,f,18,Bib-Shorts,3,Clothing
857,SB-M891-L,"Men's Bib-Shorts, L",Multi,L,S ,,M ,89.99,37.1209,f,18,Bib-Shorts,3,Clothing
858,GL-H102-S,"Half-Finger Gloves, S",Black,S,S ,,U ,24.49,9.1593,f,20,Gloves,3,Clothing
859,GL-H102-M,"Half-Finger Gloves, M",Black,M,S ,,U ,24.49,9.1593,f,20,Gloves,3,Clothing
860,GL-H102-L,"Half-Finger Gloves, L",Black,L,S ,,U ,24.49,9.1593,f,20,Gloves,3,Clothing
861,GL-F110-S,"Full-Finger Gloves, S",Black,S,M ,,U ,37.99,15.6709,f,20,Gloves,3,Clothing
862,GL-F110-M,"Full-Finger Gloves, M",Black,M,M ,,U ,37.99,15.6709,f,20,Gloves,3,Clothing
863,GL-F110-L,"Full-Finger Gloves, L",Black,L,M ,,U ,37.99,15.6709,f,20,Gloves,3,Clothing
864,VE-C304-S,"Classic Vest, S",Blue,S,S ,,U ,63.5,23.749,f,25,Vests,3,Clothing
865,VE-C304-M,"Classic Vest, M",Blue,M,S ,,U ,63.5,23.749,f,25,Vests,3,Clothing
866,VE-C304-L,"Classic Vest, L",Blue,L,S ,,U ,63.5,23.749,f,25,Vests,3,Clothing
867,SH-W890-S,"Women's Mountain Shorts, S",Black,S,M ,,W ,69.99,26.1763,f,22,Shorts,3,Clothing
868,SH-W890-M,"Women's Mountain Shorts, M",Black,M,M ,,W ,69.99,26.1763,f,22,Shorts,3,Clothing
869,SH-W890-L,"Women's Mountain Shorts, L",Black,L,M ,,W ,69.99,26.1763,f,22,Shorts,3,Clothing
870,WB-H098,Water Bottle - 30 oz.,,,S ,,,4.99,1.8663,f,28,Bottles and Cages,4,Accessories
871,BC-M005,Mountain Bottle Cage,,,M ,,,9.99,3.7363,f,28,Bottles and Cages,4,Accessories
872,BC-R205,Road Bottle Cage,,,R ,,,8.99,3.3623,f,28,Bottles and Cages,4,Accessories
873,PK-7098,Patch Kit/8 Patches,,,S ,,,2.29,0.8565,f,37,Tires and Tubes,4,Accessories
874,SO-R809-M,"Racing Socks, M",White,M,R ,,U ,8.99,3.3623,f,23,Socks,3,Clothing
875,SO-R809-L,"Racing Socks, L",White,L,R ,,U ,8.99,3.3623,f,23,Socks,3,Clothing
876,RA-H123,Hitch Rack - 4-Bike,,,S ,,,120,44.88,f,26,Bike Racks,4,Accessories
877,CL-9009,Bike Wash - Dissolver,,,S ,,,7.95,2.9733,f,29,Cleaners,4,Accessories
878,FE-6654,Fender Set - Mountain,,,M ,,,21.98,8.2205,f,30,Fenders,4,Accessories
879,ST-1401,All-Purpose Bike Stand,,,M ,,,159,59.466,f,27,Bike Stands,4,Accessories
880,HY-1023-70,Hydration Pack - 70 oz.,Silver,70,S ,,,54.99,20.5663,f,32,Hydration Packs,4,Accessories
881,SJ-0194-S,"Short-Sleeve Classic Jersey, S",Yellow,S,S ,,U ,53.99,41.5723,f,21,Jerseys,3,Clothing
882,SJ-0194-M,"Short-Sleeve Classic Jersey, M",Yellow,M,S ,,U ,53.99,41.5723,f,21,Jerseys,3,Clothing
883,SJ-0194-L,"Short-Sleeve Classic Jersey, L",Yellow,L,S ,,U ,53.99,41.5723,f,21,Jerseys,3,Clothing
884,SJ-0194-X,"Short-Sleeve Classic Jersey, XL",Yellow,XL,S ,,U ,53.99,41.5723,f,21,Jerseys,3,Clothing
885,FR-T98Y-60,"HL Touring Frame - Yellow, 60",Yellow,60,T ,H ,U ,1003.91,601.7437,t,16,Touring Frames,2,Components
886,FR-T67Y-62,"LL Touring Frame - Yellow, 62",Yellow,62,T ,L ,U ,333.42,199.8519,t,16,Touring Frames,2,Components
887,FR-T98Y-46,"HL Touring Frame - Yellow, 46",Yellow,46,T ,H ,U ,1003.91,601.7437,t,16,Touring Frames,2,Components
888,FR-T98Y-50,"HL Touring Frame - Yellow, 50",Yellow,50,T ,H ,U ,1003.91,601.7437,t,16,Touring Frames,2,Components
889,FR-T98Y-54,"HL Touring Frame - Yellow, 54",Yellow,54,T ,H ,U ,1003.91,601.7437,t,16,Touring Frames,2,Components
890,FR-T98U-46,"HL Touring Frame - Blue, 46",Blue,46,T ,H ,U ,1003.91,601.7437,t,16,Touring Frames,2,Components
891,FR-T98U-50,"HL Touring Frame - Blue, 50",Blue,50,T ,H ,U ,1003.91,601.7437,t,16,Touring Frames,2,Components
892,FR-T98U-54,"HL Touring Frame - Blue, 54",Blue,54,T ,H ,U ,1003.91,601.7437,t,16,Touring Frames,2,Components
893,FR-T98U-60,"HL Touring Frame - Blue, 60",Blue,60,T ,H ,U ,1003.91,601.7437,t,16,Touring Frames,2,Components
894,RD-2308,Rear Derailleur,Silver,,,,,121.46,53.9282,t,9,Derailleurs,2,Components
895,FR-T67U-50,"LL Touring Frame - Blue, 50",Blue,50,T ,L ,U ,333.42,199.8519,t,16,Touring Frames,2,Components
896,FR-T67U-54,"LL Touring Frame - Blue, 54",Blue,54,T ,L ,U ,333.42,199.8519,t,16,Touring Frames,2,Components
897,FR-T67U-58,"LL Touring Frame - Blue, 58",Blue,58,T ,L ,U ,333.42,199.8519,t,16,Touring Frames,2,Components
898,FR-T67U-62,"LL Touring Frame - Blue, 62",Blue,62,T ,L ,U ,333.42,199.8519,t,16,Touring Frames,2,Components
899,FR-T67Y-44,"LL Touring Frame - Yellow, 44",Yellow,44,T ,L ,U ,333.42,199.8519,t,16,Touring Frames,2,Components
900,FR-T67Y-50,"LL Touring Frame - Yellow, 50",Yellow,50,T ,L ,U ,333.42,199.8519,t,16,Touring Frames,2,Components
901,FR-T67Y-54,"LL Touring Frame - Yellow, 54",Yellow,54,T ,L ,U ,333.42,199.8519,t,16,Touring Frames,2,Components
902,FR-T67Y-58,"LL Touring Frame - Yellow, 58",Yellow,58,T ,L ,U ,333.42,199.8519,t,16,Touring Frames,2,Components
903,FR-T67U-44,"LL Touring Frame - Blue, 44",Blue,44,T ,L ,U ,333.42,199.8519,t,16,Touring Frames,2,Components
904,FR-M63S-40,"ML Mountain Frame-W - Silver, 40",Silver,40,M ,M ,W ,364.09,199.3757,t,12,Mountain Frames,2,Components
905,FR-M63S-42,"ML Mountain Frame-W - Silver, 42",Silver,42,M ,M ,W ,364.09,199.3757,t,12,Mountain Frames,2,Components
906,FR-M63S-46,"ML Mountain Frame-W - Silver, 46",Silver,46,M ,M ,W ,364.09,199.3757,t,12,Mountain Frames,2,Components
907,RB-9231,Rear Brakes,Silver,,,,,106.5,47.286,f,6,Brakes,2,Components
908,SE-M236,LL Mountain Seat/Saddle,,,M ,L ,,27.12,12.0413,f,15,Saddles,2,Components
909,SE-M798,ML Mountain Seat/Saddle,,,M ,M ,,39.14,17.3782,f,15,Saddles,2,Components
910,SE-M940,HL Mountain Seat/Saddle,,,M ,H ,,52.64,23.3722,f,15,Saddles,2,Components
911,SE-R581,LL Road Seat/Saddle,,,R ,L ,,27.12,12.0413,f,15,Saddles,2,Components
912,SE-R908,ML Road Seat/Saddle,,,T ,M ,,39.14,17.3782,f,15,Saddles,2,Components
913,SE-R995,HL Road Seat/Saddle,,,R ,H ,,52.64,23.3722,f,15,Saddles,2,Components
914,SE-T312,LL Touring Seat/Saddle,,,T ,L ,,27.12,12.0413,f,15,Saddles,2,Components
915,SE-T762,ML Touring Seat/Saddle,,,T ,M ,,39.14,17.3782,f,15,Saddles,2,Components
916,SE-T924,HL Touring Seat/Saddle,,,T ,H ,,52.64,23.3722,f,15,Saddles,2,Components
917,FR-M21S-42,"LL Mountain Frame - Silver, 42",Silver,42,M ,L ,U ,264.05,144.5938,t,12,Mountain Frames,2,Components
918,FR-M21S-44,"LL Mountain Frame - Silver, 44",Silver,44,M ,L ,U ,264.05,144.5938,t,12,Mountain Frames,2,Components
919,FR-M21S-48,"LL Mountain Frame - Silver, 48",Silver,48,M ,L ,U ,264.05,144.5938,t,12,Mountain Frames,2,Components
920,FR-M21S-52,"LL Mountain Frame - Silver, 52",Silver,52,M ,L ,U ,264.05,144.5938,t,12,Mountain Frames,2,Components
921,TT-M928,Mountain Tire Tube,,,M ,,,4.99,1.8663,f,37,Tires and Tubes,4,Accessories
922,TT-R982,Road Tire Tube,,,R ,,,3.99,1.4923,f,37,Tires and Tubes,4,Accessories
923,TT-T092,Touring Tire Tube,,,T ,,,4.99,1.8663,f,37,Tires and Tubes,4,Accessories
924,FR-M21B-42,"LL Mountain Frame - Black, 42",Black,42,M ,L ,U ,249.79,136.785,t,12,Mountain Frames,2,Components
925,FR-M21B-44,"LL Mountain Frame - Black, 44",Black,44,M ,L ,U ,249.79,136.785,t,12,Mountain Frames,2,Components
926,FR-M21B-48,"LL Mountain Frame - Black, 48",Black,48,M ,L ,U ,249.79,136.785,t,12,Mountain Frames,2,Components
927,FR-M21B-52,"LL Mountain Frame - Black, 52",Black,52,M ,L ,U ,249.79,136.785,t,12,Mountain Frames,2,Components
928,TI-M267,LL Mountain Tire,,,M ,L ,,24.99,9.3463,f,37,Tires and Tubes,4,Accessories
929,TI-M602,ML Mountain Tire,,,M ,M ,,29.99,11.2163,f,37,Tires and Tubes,4,Accessories
930,TI-M823,HL Mountain Tire,,,M ,H ,,35,13.09,f,37,Tires and Tubes,4,Accessories
931,TI-R092,LL Road Tire,,,R ,L ,,21.49,8.0373,f,37,Tires and Tubes,4,Accessories
932,TI-R628,ML Road Tire,,,R ,M ,,24.99,9.3463,f,37,Tires and Tubes,4,Accessories
933,TI-R982,HL Road Tire,,,R ,H ,,32.6,12.1924,f,37,Tires and Tubes,4,Accessories
934,TI-T723,Touring Tire,,,T ,,,28.99,10.8423,f,37,Tires and Tubes,4,Accessories
935,PD-M282,LL Mountain Pedal,Silver/Black,,M ,L ,,40.49,17.9776,f,13,Pedals,2,Components
936,PD-M340,ML Mountain Pedal,Silver/Black,,M ,M ,,62.09,27.568,f,13,Pedals,2,Components
937,PD-M562,HL Mountain Pedal,Silver/Black,,M ,H ,,80.99,35.9596,f,13,Pedals,2,Components
938,PD-R347,LL Road Pedal,Silver/Black,,R ,L ,,40.49,17.9776,f,13,Pedals,2,Components
939,PD-R563,ML Road Pedal,Silver/Black,,R ,M ,,62.09,27.568,f,13,Pedals,2,Components
940,PD-R853,HL Road Pedal,Silver/Black,,R ,H ,,80.99,35.9596,f,13,Pedals,2,Components
941,PD-T852,Touring Pedal,Silver/Black,,T ,,,80.99,35.9596,f,13,Pedals,2,Components
942,FR-M63S-38,"ML Mountain Frame-W - Silver, 38",Silver,38,M ,M ,W ,364.09,199.3757,t,12,Mountain Frames,2,Components
943,FR-M21B-40,"LL Mountain Frame - Black, 40",Black,40,M ,L ,U ,249.79,136.785,t,12,Mountain Frames,2,Components
944,FR-M21S-40,"LL Mountain Frame - Silver, 40",Silver,40,M ,L ,U ,264.05,144.5938,t,12,Mountain Frames,2,Components
945,FD-2342,Front Derailleur,Silver,,,,,91.49,40.6216,t,9,Derailleurs,2,Components
946,HB-T721,LL Touring Handlebars,,,T ,L ,,46.09,20.464,t,4,Handlebars,2,Components
947,HB-T928,HL Touring Handlebars,,,T ,H ,,91.57,40.6571,t,4,Handlebars,2,Components
948,FB-9873,Front Brakes,Silver,,,,,106.5,47.286,f,6,Brakes,2,Components
949,CS-4759,LL Crankset,Black,,,L ,,175.49,77.9176,t,8,Cranksets,2,Components
950,CS-6583,ML Crankset,Black,,,M ,,256.49,113.8816,t,8,Cranksets,2,Components
951,CS-9183,HL Crankset,Black,,,H ,,404.99,179.8156,t,8,Cranksets,2,Components
952,CH-0234,Chain,Silver,,,,,20.24,8.9866,f,7,Chains,2,Components
953,BK-T44U-60,"Touring-2000 Blue, 60",Blue,60,T ,M ,U ,1214.85,755.1508,t,3,Touring Bikes,1,Bikes
954,BK-T79Y-46,"Touring-1000 Yellow, 46",Yellow,46,T ,H ,U ,2384.07,1481.9379,t,3,Touring Bikes,1,Bikes
955,BK-T79Y-50,"Touring-1000 Yellow, 50",Yellow,50,T ,H ,U ,2384.07,1481.9379,t,3,Touring Bikes,1,Bikes
956,BK-T79Y-54,"Touring-1000 Yellow, 54",Yellow,54,T ,H ,U ,2384.07,1481.9379,t,3,Touring Bikes,1,Bikes
957,BK-T79Y-60,"Touring-1000 Yellow, 60",Yellow,60,T ,H ,U ,2384.07,1481.9379,t,3,Touring Bikes,1,Bikes
958,BK-T18U-54,"Touring-3000 Blue, 54",Blue,54,T ,L ,U ,742.35,461.4448,t,3,Touring Bikes,1,Bikes
959,BK-T18U-58,"Touring-3000 Blue, 58",Blue,58,T ,L ,U ,742.35,461.4448,t,3,Touring Bikes,1,Bikes
960,BK-T18U-62,"Touring-3000 Blue, 62",Blue,62,T ,L ,U ,742.35,461.4448,t,3,Touring Bikes,1,Bikes
961,BK-T18Y-44,"Touring-3000 Yellow, 44",Yellow,44,T ,L ,U ,742.35,461.4448,t,3,Touring Bikes,1,Bikes
962,BK-T18Y-50,"Touring-3000 Yellow, 50",Yellow,50,T ,L ,U ,742.35,461.4448,t,3,Touring Bikes,1,Bikes
963,BK-T18Y-54,"Touring-3000 Yellow, 54",Yellow,54,T ,L ,U ,742.35,461.4448,t,3,Touring Bikes,1,Bikes
964,BK-T18Y-58,"Touring-3000 Yellow, 58",Yellow,58,T ,L ,U ,742.35,461.4448,t,3,Touring Bikes,1,Bikes
965,BK-T18Y-62,"Touring-3000 Yellow, 62",Yellow,62,T ,L ,U ,742.35,461.4448,t,3,Touring Bikes,1,Bikes
966,BK-T79U-46,"Touring-1000 Blue, 46",Blue,46,T ,H ,U ,2384.07,1481.9379,t,3,Touring Bikes,1,Bikes
967,BK-T79U-50,"Touring-1000 Blue, 50",Blue,50,T ,H ,U ,2384.07,1481.9379,t,3,Touring Bikes,1,Bikes
968,BK-T79U-54,"Touring-1000 Blue, 54",Blue,54,T ,H ,U ,2384.07,1481.9379,t,3,Touring Bikes,1,Bikes
969,BK-T79U-60,"Touring-1000 Blue, 60",Blue,60,T ,H ,U ,2384.07,1481.9379,t,3,Touring Bikes,1,Bikes
970,BK-T44U-46,"Touring-2000 Blue, 46",Blue,46,T ,M ,U ,1214.85,755.1508,t,3,Touring Bikes,1,Bikes
971,BK-T44U-50,"Touring-2000 Blue, 50",Blue,50,T ,M ,U ,1214.85,755.1508,t,3,Touring Bikes,1,Bikes
972,BK-T44U-54,"Touring-2000 Blue, 54",Blue,54,T ,M ,U ,1214.85,755.1508,t,3,Touring Bikes,1,Bikes
973,BK-R79Y-40,"Road-350-W Yellow, 40",Yellow,40,R ,M ,W ,1700.99,1082.51,t,2,Road Bikes,1,Bikes
974,BK-R79Y-42,"Road-350-W Yellow, 42",Yellow,42,R ,M ,W ,1700.99,1082.51,t,2,Road Bikes,1,Bikes
975,BK-R79Y-44,"Road-350-W Yellow, 44",Yellow,44,R ,M ,W ,1700.99,1082.51,t,2,Road Bikes,1,Bikes
976,BK-R79Y-48,"Road-350-W Yellow, 48",Yellow,48,R ,M ,W ,1700.99,1082.51,t,2,Road Bikes,1,Bikes
977,BK-R19B-58,"Road-750 Black, 58",Black,58,R ,L ,U ,539.99,343.6496,t,2,Road Bikes,1,Bikes
978,BK-T18U-44,"Touring-3000 Blue, 44",Blue,44,T ,L ,U ,742.35,461.4448,t,3,Touring Bikes,1,Bikes
979,BK-T18U-50,"Touring-3000 Blue, 50",Blue,50,T ,L ,U ,742.35,461.4448,t,3,Touring Bikes,1,Bikes
980,BK-M38S-38,"Mountain-400-W Silver, 38",Silver,38,M ,M ,W ,769.49,419.7784,t,1,Mountain Bikes,1,Bikes
981,BK-M38S-40,"Mountain-400-W Silver, 40",Silver,40,M ,M ,W ,769.49,419.7784,t,1,Mountain Bikes,1,Bikes
982,BK-M38S-42,"Mountain-400-W Silver, 42",Silver,42,M ,M ,W ,769.49,419.7784,t,1,Mountain Bikes,1,Bikes
983,BK-M38S-46,"Mountain-400-W Silver, 46",Silver,46,M ,M ,W ,769.49,419.7784,t,1,Mountain Bikes,1,Bikes
984,BK-M18S-40,"Mountain-500 Silver, 40",Silver,40,M ,L ,U ,564.99,308.2179,t,1,Mountain Bikes,1,Bikes
985,BK-M18S-42,"Mountain-500 Silver, 42",Silver,42,M ,L ,U ,564.99,308.2179,t,1,Mountain Bikes,1,Bikes
986,BK-M18S-44,"Mountain-500 Silver, 44",Silver,44,M ,L ,U ,564.99,308.2179,t,1,Mountain Bikes,1,Bikes
987,BK-M18S-48,"Mountain-500 Silver, 48",Silver,48,M ,L ,U ,564.99,308.2179,t,1,Mountain Bikes,1,Bikes
988,BK-M18S-52,"Mountain-500 Silver, 52",Silver,52,M ,L ,U ,564.99,308.2179,t,1,Mountain Bikes,1,Bikes
989,BK-M18B-40,"Mountain-500 Black, 40",Black,40,M ,L ,U ,539.99,294.5797,t,1,Mountain Bikes,1,Bikes
990,BK-M18B-42,"Mountain-500 Black, 42",Black,42,M ,L ,U ,539.99,294.5797,t,1,Mountain Bikes,1,Bikes
991,BK-M18B-44,"Mountain-500 Black, 44",Black,44,M ,L ,U ,539.99,294.5797,t,1,Mountain Bikes,1,Bikes
992,BK-M18B-48,"Mountain-500 Black, 48",Black,48,M ,L ,U ,539.99,294.5797,t,1,Mountain Bikes,1,Bikes
993,BK-M18B-52,"Mountain-500 Black, 52",Black,52,M ,L ,U ,539.99,294.5797,t,1,Mountain Bikes,1,Bikes
994,BB-7421,LL Bottom Bracket,,,,L ,,53.99,23.9716,t,5,Bottom Brackets,2,Components
995,BB-8107,ML Bottom Bracket,,,,M ,,101.24,44.9506,t,5,Bottom Brackets,2,Components
996,BB-9108,HL Bottom Bracket,,,,H ,,121.49,53.9416,t,5,Bottom Brackets,2,Components
997,BK-R19B-44,"Road-750 Black, 44",Black,44,R ,L ,U ,539.99,343.6496,t,2,Road Bikes,1,Bikes
998,BK-R19B-48,"Road-750 Black, 48",Black,48,R ,L ,U ,539.99,343.6496,t,2,Road Bikes,1,Bikes
999,BK-R19B-52,"Road-750 Black, 52",Black,52,R ,L ,U ,539.99,343.6496,t,2,Road Bikes,1,Bikes
